Item_ID,Item_Store_Sales
FDH1362,438.0964
FDW1365,624.5204
FDH1363,2252.4014
FDW1366,1635.8706
FDH1364,4527.44
FDW1367,659.142
FDH1365,4152.5946
FDW1368,2492.7552
FDH1366,6687.961
FDW1369,1869.5664
FDH1367,487.3656
FDW1370,3523.4136
FDH1368,1442.7886
FDW1371,2769.728
FDH1369,1611.236
FDW1372,1845.5976
FDH1370,2603.278
FDW1373,4119.9704
FDH1371,1350.2424
FDW1374,2612.5992
FDH1372,5518.1504
FDW1375,1193.1136
FDH1373,6338.416
FDW1376,703.0848
FDH1374,1298.31
FDW1377,239.688
FDH1375,3129.26
FDW1378,5660.6316
FDH1376,667.1316
FDW1379,864.2084
FDH1377,1607.2412
FDW1380,4996.829
FDH1378,1624.552
FDW1381,3589.9936
FDH1379,1518.024
FDW1382,1612.5676
FDH1380,1414.825
FDW1383,6439.6176
FDH1381,2553.343
FDW1384,1701.7848
FDH1382,1416.8224
FDW1385,2852.2872
FDH1383,2345.6134
FDW1386,619.194
FDH1384,387.4956
FDW1387,5163.9448
FDH1385,6930.978
FDW1388,322.913
FDH1386,5299.768
FDW1389,7370.406
FDH1387,3219.8088
FDW1390,6208.585
FDH1388,1707.777
FDW1391,2969.468
FDH1389,2376.906
FDW1392,1619.2256
FDH1390,1895.5326
FDW1393,547.2876
FDH1391,7105.4176
FDW1394,105.8622
FDH1392,2155.1946
FDW1395,1062.6168
FDH1393,892.172
FDW1396,1808.9786
FDH1394,5022.7952
FDW1397,1274.3412
FDH1395,3219.8088
FDW1398,2841.6344
FDH1396,1686.4714
FDW1399,1105.8938
FDH1397,2375.5744
FDW1400,1607.2412
FDH1398,633.8416
FDW1401,567.2616
FDH1399,3398.2432
FDW1402,1253.7014
FDH1400,1657.842
FDW1403,3815.034
FDH1401,1605.9096
FDW1404,1768.3648
FDH1402,2384.8956
FDW1405,1641.8628
FDH1403,591.2304
FDW1406,4267.1122
FDH1404,1255.6988
FDW1407,1288.323
FDH1405,1488.7288
FDW1408,2576.646
FDH1406,2833.6448
FDW1409,718.3982
FDH1407,2106.5912
FDW1410,1842.9344
FDH1408,181.0976
FDW1411,2197.14
FDH1409,4595.3516
FDW1412,1025.332
FDH1410,1783.6782
FDW1413,2460.7968
FDH1411,2876.256
FDW1414,1091.2462
FDH1412,666.4658
FDW1415,1861.5768
FDH1413,1258.362
FDW1416,4739.8302
FDH1414,2011.3818
FDW1417,666.4658
FDH1415,1960.781
FDW1418,1230.3984
FDH1416,1038.648
FDW1419,3091.9752
FDH1417,2360.9268
FDW1420,210.3928
FDH1418,205.0664
FDW1421,2045.3376
FDH1419,990.7104
FDW1422,778.986
FDH1420,7534.1928
FDW1423,3924.891
FDH1421,4074.696
FDW1424,494.0236
FDH1422,3219.8088
FDW1425,3139.9128
FDH1423,433.4358
FDW1426,4740.496
FDH1424,3848.324
FDW1427,3271.7412
FDH1425,3038.7112
FDW1428,3418.883
FDH1426,1890.872
FDW1429,1965.4416
FDH1427,3048.6982
FDW1430,2892.901
FDH1428,1970.768
FDW1431,985.384
FDH1429,878.856
FDW1432,1747.725
FDH1430,1138.518
FDW1433,3099.9648
FDH1431,2237.088
FDW1434,3904.917
FDH1432,1488.063
FDW1435,2552.6772
FDH1433,4211.185
FDW1436,7322.4684
FDH1434,644.4944
FDW1437,3199.8348
FDH1435,1384.1982
FDW1438,1038.648
FDH1436,5179.924
FDW1439,1437.4622
FDH1437,4048.064
FDW1440,994.7052
FDH1438,1510.0344
FDW1441,820.2656
FDH1439,3691.1952
FDW1442,647.1576
FDH1440,3248.4382
FDW1443,1072.6038
FDH1441,5259.82
FDW1444,705.748
FDH1442,1034.6532
FDW1445,1783.6782
FDH1443,2616.594
FDW1446,341.5554
FDH1444,607.2096
FDW1447,2576.646
FDH1445,2648.5524
FDW1448,2684.5056
FDH1446,773.6596
FDW1449,2656.542
FDH1447,2828.3184
FDW1450,3185.1872
FDH1448,1105.228
FDW1451,5033.448
FDH1449,2961.4784
FDW1452,5890.9984
FDH1450,3014.7424
FDW1453,316.9208
FDH1451,878.856
FDW1454,2281.6966
FDH1452,1139.8496
FDW1455,4781.7756
FDH1453,4795.0916
FDW1456,2328.3026
FDH1454,1956.1204
FDW1457,4165.2448
FDH1455,3129.26
FDW1458,2354.2688
FDH1456,2326.971
FDW1459,4111.9808
FDH1457,3663.2316
FDW1460,942.7728
FDH1458,2848.2924
FDW1461,2982.784
FDH1459,2011.3818
FDW1462,3878.285
FDH1460,4466.1864
FDW1463,1378.206
FDH1461,1791.6678
FDW1464,2976.7918
FDH1462,1018.0082
FDW1465,2912.875
FDH1463,1278.336
FDW1466,992.7078
FDH1464,6636.6944
FDW1467,1069.2748
FDH1465,808.947
FDW1468,687.1056
FDH1466,5890.9984
FDW1469,2093.941
FDH1467,1193.1136
FDW1470,2576.646
FDH1468,2619.2572
FDW1471,852.224
FDH1469,5660.6316
FDW1472,3448.844
FDH1470,2160.521
FDW1473,1549.3166
FDH1471,3251.1014
FDW1474,539.298
FDH1472,1038.648
FDW1475,1657.1762
FDH1473,2440.8228
FDW1476,6353.0636
FDH1474,261.6594
FDW1477,1018.674
FDH1475,1414.1592
FDW1478,437.4306
FDH1476,1737.738
FDW1479,3375.606
FDH1477,679.116
FDW1480,1188.453
FDH1478,6338.416
FDW1481,2554.0088
FDH1479,2077.296
FDW1482,2889.572
FDH1480,2586.633
FDW1483,2514.0608
FDH1481,2817.6656
FDW1484,7130.718
FDH1482,1605.9096
FDW1485,2596.62
FDH1483,4996.829
FDW1486,1925.4936
FDH1484,5954.9152
FDW1487,2929.52
FDH1485,3435.528
FDW1488,1950.794
FDH1486,623.1888
FDW1489,579.246
FDH1487,647.1576
FDW1490,3271.7412
FDH1488,1022.6688
FDW1491,2220.443
FDH1489,972.068
FDW1492,5350.3688
FDH1490,930.1226
FDW1493,177.7686
FDH1491,2396.88
FDW1494,1749.7224
FDH1492,2759.0752
FDW1495,2988.1104
FDH1493,1725.7536
FDW1496,1860.2452
FDH1494,930.1226
FDW1497,711.0744
FDH1495,1842.9344
FDW1498,2482.7682
FDH1496,1560.6352
FDW1499,3033.3848
FDH1497,984.7182
FDW1500,1411.496
FDH1498,1065.28
FDW1501,2354.2688
FDH1499,2026.0294
FDW1502,930.1226
FDH1500,3835.008
FDW1503,569.259
FDH1501,4277.765
FDW1504,1030.6584
FDH1502,2311.6576
FDW1505,194.4136
FDH1503,5386.9878
FDW1506,1565.9616
FDH1504,2048.6666
FDW1507,2055.3246
FDH1505,1677.1502
FDW1508,5106.686
FDH1506,3034.0506
FDW1509,1757.712
FDH1507,3219.8088
FDW1510,2665.8632
FDH1508,1826.9552
FDW1511,2857.6136
FDH1509,2127.231
FDW1512,4500.808
FDH1510,739.038
FDW1513,3415.554
FDH1511,1358.232
FDW1514,3162.55
FDH1512,2402.2064
FDW1515,1618.5598
FDH1513,4291.7468
FDW1516,2025.3636
FDH1514,391.4904
FDW1517,607.2096
FDH1515,1853.5872
FDW1518,5022.7952
FDH1516,4175.8976
FDW1519,4274.436
FDH1517,4567.388
FDW1520,1514.695
FDH1518,123.8388
FDW1521,2603.278
FDH1519,2246.4092
FDW1522,966.7416
FDH1520,918.804
FDW1523,6503.5344
FDH1521,755.0172
FDW1524,2504.7396
FDH1522,3358.2952
FDW1525,2946.165
FDH1523,4211.185
FDW1526,303.6048
FDH1524,968.739
FDW1527,2833.6448
FDH1525,171.7764
FDW1528,1794.331
FDH1526,2045.3376
FDW1529,796.2968
FDH1527,2265.0516
FDW1530,3635.268
FDH1528,3935.5438
FDW1531,1183.7924
FDH1529,1977.426
FDW1532,1058.622
FDH1530,3745.125
FDW1533,5895.659
FDH1531,1691.7978
FDW1534,1418.154
FDH1532,1444.1202
FDW1535,708.4112
FDH1533,585.904
FDW1536,637.1706
FDH1534,1779.0176
FDW1537,1541.9928
FDH1535,3962.8416
FDW1538,1486.7314
FDH1536,6359.7216
FDW1539,1635.8706
FDH1537,539.298
FDW1540,1288.9888
FDH1538,4314.384
FDW1541,4339.0186
FDH1539,282.2992
FDW1542,1884.8798
FDH1540,4194.54
FDW1543,2656.542
FDH1541,3129.26
FDW1544,2988.1104
FDH1542,3511.4292
FDW1545,1198.44
FDH1543,484.7024
FDW1546,2165.1816
FDH1544,3608.636
FDW1547,5443.5808
FDH1545,1768.3648
FDW1548,421.4514
FDH1546,2808.3444
FDW1549,2184.4898
FDH1547,3448.844
FDW1550,3705.177
FDH1548,1567.959
FDW1551,2390.8878
FDH1549,1783.6782
FDW1552,3745.125
FDH1550,2812.3392
FDW1553,3795.06
FDH1551,3935.5438
FDW1554,2181.1608
FDH1552,2024.032
FDW1555,3568.688
FDH1553,2375.5744
FDW1556,1587.2672
FDH1554,1105.8938
FDW1557,788.3072
FDH1555,1274.3412
FDW1558,2290.352
FDH1556,829.5868
FDW1559,5944.2624
FDH1557,4777.115
FDW1560,1890.2062
FDH1558,4247.804
FDW1561,527.3136
FDH1559,2554.0088
FDW1562,2530.7058
FDH1560,1777.686
FDW1563,1960.781
FDH1561,3197.1716
FDW1564,1102.5648
FDH1562,721.0614
FDW1565,4530.1032
FDH1563,3515.424
FDW1566,1821.6288
FDH1564,1025.332
FDW1567,2328.3026
FDH1565,2471.4496
FDW1568,2988.1104
FDH1566,3744.4592
FDW1569,788.3072
FDH1567,2576.646
FDW1570,822.263
FDH1568,2548.6824
FDW1571,3384.2614
FDH1569,6006.1818
FDW1572,2802.3522
FDH1570,2250.404
FDW1573,1151.1682
FDH1571,1342.2528
FDW1574,1557.972
FDH1572,2787.0388
FDW1575,1017.3424
FDH1573,780.9834
FDW1576,3383.5956
FDH1574,615.1992
FDW1577,2247.7408
FDH1575,3149.234
FDW1578,2956.152
FDH1576,1534.0032
FDW1579,4431.5648
FDH1577,1516.0266
FDW1580,4965.5364
FDH1578,1701.7848
FDW1581,2384.8956
FDH1579,2014.7108
FDW1582,4655.2736
FDH1580,1488.7288
FDW1583,1829.6184
FDH1581,986.7156
FDW1584,2940.1728
FDH1582,2956.152
FDW1585,2407.5328
FDH1583,1925.4936
FDW1586,6018.1662
FDH1584,5660.6316
FDW1587,3844.995
FDH1585,255.6672
FDW1588,5390.3168
FDH1586,673.7896
FDW1589,1102.5648
FDH1587,4921.5936
FDW1590,1414.825
FDH1588,2388.8904
FDW1591,4026.7584
FDH1589,1138.518
FDW1592,822.263
FDH1590,7322.4684
FDW1593,785.644
FDH1591,3169.208
FDW1594,3942.8676
FDH1592,561.9352
FDW1595,942.7728
FDH1593,1091.912
FDW1596,1006.6896
FDH1594,709.077
FDW1597,3935.5438
FDH1595,426.112
FDW1598,4211.185
FDH1596,2619.2572
FDW1599,1438.128
FDH1597,3307.6944
FDW1600,4229.1616
FDH1598,1618.5598
FDW1601,5841.0634
FDH1599,3038.7112
FDW1602,1404.1722
FDH1600,2929.52
FDW1603,589.233
FDH1601,1165.15
FDW1604,552.614
FDH1602,4414.9198
FDW1605,1821.6288
FDH1603,540.6296
FDW1606,2218.4456
FDH1604,3119.9388
FDW1607,2250.404
FDH1605,8138.7392
FDW1608,1530.6742
FDH1606,934.7832
FDW1609,3174.5344
FDH1607,153.134
FDW1610,135.8232
FDH1608,6239.8776
FDW1611,4261.12
FDH1609,1544.656
FDW1612,1631.21
FDH1610,4364.319
FDW1613,4986.842
FDH1611,3836.3396
FDW1614,3057.3536
FDH1612,755.0172
FDW1615,251.6724
FDH1613,5695.2532
FDW1616,2404.8696
FDH1614,1126.5336
FDW1617,4705.8744
FDH1615,1001.3632
FDW1618,759.012
FDH1616,7883.072
FDW1619,1641.197
FDH1617,3705.177
FDW1620,3146.5708
FDH1618,295.6152
FDW1621,211.7244
FDH1619,7478.2656
FDW1622,2192.4794
FDH1620,2157.192
FDW1623,3231.1274
FDH1621,4013.4424
FDW1624,910.8144
FDH1622,4592.0226
FDW1625,510.0028
FDH1623,4595.3516
FDW1626,219.0482
FDH1624,218.3824
FDW1627,2624.5836
FDH1625,5351.0346
FDW1628,73.238
FDH1626,102.5332
FDW1629,10072.8882
FDH1627,451.4124
FDW1630,934.7832
FDH1628,495.3552
FDW1631,65.2484
FDH1629,1071.938
FDW1632,4537.427
FDH1630,2972.797
FDW1633,3842.9976
FDH1631,1833.6132
FDW1634,10072.8882
FDH1632,564.5984
FDW1635,1374.2112
FDH1633,6196.6006
FDW1636,3175.866
FDH1634,4278.4308
FDW1637,3004.0896
FDH1635,179.766
FDW1638,45.9402
FDH1636,3552.7088
FDW1639,2303.668
FDH1637,4026.7584
FDW1640,190.4188
FDH1638,121.1756
FDW1641,457.4046
FDH1639,3020.0688
FDW1642,41.2796
FDH1640,567.2616
FDW1643,347.5476
FDH1641,1310.2944
FDW1644,2631.2416
FDH1642,96.541
FDW1645,214.3876
FDH1643,788.973
FDW1646,5070.7328
FDH1644,809.6128
FDW1647,1547.3192
FDH1645,6338.416
FDW1648,1733.7432
FDH1646,3235.788
FDW1649,352.874
FDH1647,36.619
FDW1650,265.6542
FDH1648,3552.7088
FDW1651,5470.8786
FDH1649,4138.6128
FDW1652,111.8544
FDH1650,101.2016
FDW1653,251.6724
FDH1651,5806.4418
FDW1654,3695.19
FDH1652,1078.596
FDW1655,1304.968
FDH1653,223.7088
FDW1656,351.5424
FDH1654,75.2354
FDW1657,5522.811
FDH1655,326.242
FDW1658,2694.4926
FDH1656,4986.842
FDW1659,461.3994
FDH1657,6391.68
FDW1660,1957.452
FDH1658,310.2628
FDW1661,4354.9978
FDH1659,2964.1416
FDW1662,3179.195
FDH1660,2716.464
FDW1663,2863.6058
FDH1661,4504.137
FDW1664,6769.8544
FDH1662,1058.622
FDW1665,331.5684
FDH1663,743.0328
FDW1666,7317.142
FDH1664,359.532
FDW1667,2332.2974
FDH1665,218.3824
FDW1668,7939.665
FDH1666,5475.5392
FDW1669,1396.1826
FDH1667,7100.757
FDW1670,459.402
FDH1668,7646.0472
FDW1671,147.8076
FDH1669,889.5088
FDW1672,2804.3496
FDH1670,4354.9978
FDW1673,198.4084
FDH1671,6668.6528
FDW1674,1845.5976
FDH1672,3237.1196
FDW1675,3297.7074
FDH1673,3235.788
FDW1676,1304.968
FDH1674,4314.384
FDW1677,1821.6288
FDH1675,372.848
FDW1678,916.1408
FDH1676,3868.9638
FDW1679,2416.854
FDH1677,477.3786
FDW1680,7741.9224
FDH1678,2607.2728
FDW1681,171.1106
FDH1679,4364.319
FDW1682,6191.94
FDH1680,385.4982
FDW1683,3163.8816
FDH1681,1621.8888
FDW1684,1148.505
FDH1682,143.147
FDW1685,4595.3516
FDH1683,659.142
FDW1686,1687.1372
FDH1684,5033.448
FDW1687,4250.4672
FDH1685,1997.4
FDW1688,7170.666
FDH1686,3179.195
FDW1689,3705.177
FDH1687,7488.9184
FDW1690,4189.2136
FDH1688,1296.3126
FDW1691,1721.093
FDH1689,3946.8624
FDW1692,2332.2974
FDH1690,4228.4958
FDW1693,202.4032
FDH1691,5303.097
FDW1694,7073.4592
FDH1692,986.7156
FDW1695,3499.4448
FDH1693,6024.1584
FDW1696,4986.842
FDH1694,3174.5344
FDW1697,4629.9732
FDH1695,369.519
FDW1698,6170.6344
FDH1696,4629.9732
FDW1699,3918.8988
FDH1697,5852.382
FDW1700,3837.0054
FDH1698,2756.412
FDW1701,5033.448
FDH1699,755.0172
FDW1702,1957.452
FDH1700,3292.381
FDW1703,425.4462
FDH1701,5033.448
FDW1704,135.8232
FDH1702,256.9988
FDW1705,1298.31
FDH1703,5704.5744
FDW1706,958.752
FDH1704,3515.424
FDW1707,3002.758
FDH1705,3408.896
FDW1708,2844.2976
FDH1706,4363.6532
FDW1709,6064.1064
FDH1707,2783.044
FDW1710,1885.5456
FDH1708,326.242
FDW1711,487.3656
FDH1709,2586.633
FDW1712,1004.0264
FDH1710,934.7832
FDW1713,2797.6916
FDH1711,8239.9408
FDW1714,143.147
FDH1712,847.5634
FDW1715,1917.504
FDH1713,311.5944
FDW1716,2007.387
FDH1714,293.6178
FDW1717,3842.9976
FDH1715,85.8882
FDW1718,238.3564
FDH1716,2036.6822
FDW1719,339.558
FDH1717,888.843
FDW1720,4364.319
FDH1718,176.437
FDW1721,2145.2076
FDH1719,2488.7604
FDW1722,4364.319
FDH1720,796.9626
FDW1723,37.9506
FDH1721,5093.37
FDW1724,1304.968
FDH1722,3057.3536
FDW1725,4363.6532
FDH1723,564.5984
FDW1726,374.1796
FDH1724,2332.2974
FDW1727,347.5476
FDH1725,6024.1584
FDW1728,1034.6532
FDH1726,234.3616
FDW1729,1747.725
FDH1727,370.1848
FDW1730,5522.811
FDH1728,97.2068
FDW1731,5772.486
FDH1729,250.3408
FDW1732,7350.432
FDH1730,5093.37
FDW1733,1687.1372
FDH1731,1747.725
FDW1734,160.4578
FDH1732,2127.231
FDW1735,213.056
FDH1733,6474.2392
FDW1736,150.4708
FDH1734,293.6178
FDW1737,419.454
FDH1735,6170.6344
FDW1738,5283.123
FDH1736,5289.1152
FDW1739,7393.0432
FDH1737,5582.733
FDW1740,2319.6472
FDH1738,185.0924
FDW1741,7350.432
FDH1739,123.8388
FDW1742,103.199
FDH1740,2090.612
FDW1743,369.519
FDH1741,788.973
FDW1744,2597.2858
FDH1742,2109.2544
FDW1745,1078.596
FDH1743,487.3656
FDW1746,4354.9978
FDH1744,5313.084
FDW1747,215.7192
FDH1745,1918.8356
FDW1748,150.4708
FDH1746,1120.5414
FDW1749,1448.7808
FDH1747,986.7156
FDW1750,264.9884
FDH1748,185.0924
FDW1751,1884.8798
FDH1749,10236.675
FDW1752,1565.9616
FDH1750,4850.353
FDW1753,73.238
FDH1751,1030.6584
FDW1754,5000.8238
FDH1752,3825.6868
FDW1755,1543.3244
FDH1753,2167.8448
FDW1756,119.1782
FDH1754,988.0472
FDW1757,1948.1308
FDH1755,4314.384
FDW1758,3735.8038
FDH1756,986.7156
FDW1759,3078.6592
FDH1757,175.1054
FDW1760,641.8312
FDH1758,4124.631
FDW1761,467.3916
FDH1759,2836.308
FDW1762,451.4124
FDH1760,135.8232
FDW1763,312.926
FDH1761,1120.5414
FDW1764,7350.432
FDH1762,753.6856
FDW1765,1482.0708
FDH1763,4963.539
FDW1766,5063.409
FDH1764,412.796
FDW1767,7393.0432
FDH1765,986.7156
FDW1768,2387.5588
FDH1766,217.7166
FDW1769,2332.2974
FDH1767,49.935
FDW1770,7968.2944
FDH1768,3868.9638
FDW1771,190.4188
FDH1769,113.186
FDW1772,2607.2728
FDH1770,573.2538
FDW1773,4504.137
FDH1771,299.61
FDW1774,4278.4308
FDH1772,6157.3184
FDW1775,2910.2118
FDH1773,5033.448
FDW1776,659.142
FDH1774,1004.0264
FDW1777,2010.716
FDH1775,5033.448
FDW1778,643.1628
FDH1776,412.796
FDW1779,5063.409
FDH1777,5093.37
FDW1780,2526.0452
FDH1778,419.454
FDW1781,5866.3638
FDH1779,2862.94
FDW1782,774.9912
FDH1780,171.1106
FDW1783,4504.137
FDH1781,7192.6374
FDW1784,1216.4166
FDH1782,3552.7088
FDW1785,2127.231
FDH1783,452.744
FDW1786,8474.3024
FDH1784,665.8
FDW1787,5469.547
FDH1785,4832.3764
FDW1788,6454.931
FDH1786,7510.224
FDW1789,7488.9184
FDH1787,592.562
FDW1790,4504.137
FDH1788,3946.8624
FDW1791,4952.8862
FDH1789,2964.1416
FDW1792,892.172
FDH1790,2696.49
FDW1793,5070.7328
FDH1791,892.172
FDW1794,2007.387
FDH1792,37.9506
FDW1795,6759.2016
FDH1793,135.8232
FDW1796,264.9884
FDH1794,7100.757
FDW1797,9133.4444
FDH1795,3231.1274
FDW1798,4261.12
FDH1796,5772.486
FDW1799,4592.0226
FDH1797,2332.2974
FDW1800,4633.968
FDH1798,1597.92
FDW1801,265.6542
FDH1799,5518.1504
FDW1802,392.822
FDH1800,291.6204
FDW1803,316.9208
FDH1801,50.6008
FDW1804,5289.1152
FDH1802,5852.382
FDW1805,1004.0264
FDH1803,2954.1546
FDW1806,143.147
FDH1804,4555.4036
FDW1807,1402.1748
FDH1805,3672.5528
FDW1808,3020.0688
FDH1806,1293.6494
FDW1809,4138.6128
FDH1807,1747.725
FDW1810,3515.424
FDH1808,352.874
FDW1811,1687.803
FDH1809,486.034
FDW1812,3448.844
FDH1810,176.437
FDW1813,906.8196
FDH1811,1677.816
FDW1814,387.4956
FDH1812,6391.68
FDW1815,223.7088
FDH1813,4026.7584
FDW1816,5852.382
FDH1814,564.5984
FDW1817,1687.803
FDH1815,543.2928
FDW1818,1917.504
FDH1816,2510.066
FDW1819,6072.096
FDH1817,2888.2404
FDW1820,3866.9664
FDH1818,3057.3536
FDW1821,2332.2974
FDH1819,2090.612
FDW1822,487.3656
FDH1820,809.6128
FDW1823,293.6178
FDH1821,591.2304
FDW1824,3552.7088
FDH1822,2036.6822
FDW1825,2363.59
FDH1823,7425.0016
FDW1826,361.5294
FDH1824,111.8544
FDW1827,1001.3632
FDH1825,2332.2974
FDW1828,8868.456
FDH1826,910.8144
FDW1829,788.973
FDH1827,3675.216
FDW1830,7317.142
FDH1828,3499.4448
FDW1831,4314.384
FDH1829,247.6776
FDW1832,4986.842
FDH1830,331.5684
FDW1833,8217.3036
FDH1831,4012.1108
FDW1834,3292.381
FDH1832,316.9208
FDW1835,135.8232
FDH1833,2910.2118
FDW1836,379.506
FDH1834,447.4176
FDW1837,3523.4136
FDH1835,412.796
FDW1838,5772.486
FDH1836,5478.2024
FDW1839,3083.9856
FDH1837,3174.5344
FDW1840,4815.0656
FDH1838,842.237
FDW1841,1290.3204
FDH1839,466.06
FDW1842,2387.5588
FDH1840,352.874
FDW1843,4026.7584
FDH1841,3918.8988
FDW1844,316.255
FDH1842,3174.5344
FDW1845,1721.093
FDH1843,37.9506
FDW1846,643.1628
FDH1844,4065.3748
FDW1847,3889.6036
FDH1845,5289.1152
FDW1848,7100.757
FDH1846,5522.811
FDW1849,33.9558
FDH1847,399.48
FDW1850,202.4032
FDH1848,445.4202
FDW1851,223.7088
FDH1849,4277.765
FDW1852,102.5332
FDH1850,104.5306
FDW1853,2293.0152
FDH1851,387.4956
FDW1854,4538.0928
FDH1852,402.1432
FDW1855,1597.92
FDH1853,113.186
FDW1856,3578.675
FDH1854,3231.1274
FDW1857,1041.3112
FDH1855,1547.3192
FDW1858,1721.093
FDH1856,1547.985
FDW1859,223.7088
FDH1857,6239.8776
FDW1860,171.7764
FDH1858,495.3552
FDW1861,1597.92
FDH1859,5582.733
FDW1862,2488.7604
FDH1860,4363.6532
FDW1863,992.042
FDH1861,213.056
FDW1864,2679.845
FDH1862,5887.6694
FDW1865,3723.1536
FDH1863,2588.6304
FDW1866,5772.486
FDH1864,7033.5112
FDW1867,7478.2656
FDH1865,916.1408
FDW1868,2807.0128
FDH1866,3515.424
FDW1869,4828.3816
FDH1867,7100.757
FDW1870,36.619
FDH1868,102.5332
FDW1871,146.476
FDH1869,1592.5936
FDW1872,466.06
FDH1870,8868.456
FDW1873,5695.2532
FDH1871,1041.3112
FDW1874,7968.2944
FDH1872,759.012
FDW1875,41.2796
FDH1873,249.0092
FDW1876,5070.7328
FDH1874,713.0718
FDW1877,214.3876
FDH1875,3675.216
FDW1878,2332.2974
FDH1876,461.3994
FDW1879,351.5424
FDH1877,3494.1184
FDW1880,1324.942
FDH1878,1621.8888
FDW1881,2954.1546
FDH1879,65.2484
FDW1882,3364.9532
FDH1880,3842.9976
FDW1883,3494.1184
FDH1881,3297.7074
FDW1884,5887.6694
FDH1882,351.5424
FDW1885,5289.1152
FDH1883,483.3708
FDW1886,4705.8744
FDH1884,85.8882
FDW1887,4705.8744
FDH1885,2187.153
FDW1888,1597.92
FDH1886,833.5816
FDW1889,1402.1748
FDH1887,3842.9976
FDW1890,3292.381
FDH1888,37.9506
FDW1891,8138.7392
FDH1889,1808.9786
FDW1892,549.285
FDH1890,2090.612
FDW1893,2862.94
FDH1891,351.5424
FDW1894,369.519
FDH1892,213.056
FDW1895,351.5424
FDH1893,113.186
FDW1896,1747.725
FDH1894,4363.6532
FDW1897,452.744
FDH1895,1310.2944
FDW1898,1021.3372
FDH1896,295.6152
FDW1899,906.8196
FDH1897,1001.3632
FDW1900,5070.7328
FDH1898,2586.633
FDW1901,1975.4286
FDH1899,202.4032
FDW1902,410.1328
FDH1900,314.2576
FDW1903,7478.2656
FDH1901,986.7156
FDW1904,6454.931
FDH1902,127.1678
FDW1905,975.397
FDH1903,2624.5836
FDW1906,4579.3724
FDH1904,592.562
FDW1907,1747.725
FDH1905,6242.5408
FDW1908,1885.5456
FDH1906,13086.9648
FDW1909,2985.4472
FDH1907,2129.2284
FDW1910,9133.4444
FDH1908,49.935
FDW1911,4508.1318
FDH1909,2109.2544
FDW1912,683.1108
FDH1910,351.5424
FDW1913,5522.811
FDH1911,374.1796
FDW1914,4314.384
FDH1912,2588.6304
FDW1915,5093.37
FDH1913,37.9506
FDW1916,5866.3638
FDH1914,3339.6528
FDW1917,5695.2532
FDH1915,1864.24
FDW1918,4376.9692
FDH1916,1396.1826
FDW1919,198.4084
FDH1917,3231.1274
FDW1920,7100.757
FDH1918,3012.745
FDW1921,5852.382
FDH1919,293.6178
FDW1922,262.991
FDH1920,1514.695
FDW1923,753.6856
FDH1921,2597.2858
FDW1924,37.9506
FDH1922,143.147
FDW1925,1480.0734
FDH1923,5313.084
FDW1926,2167.8448
FDH1924,2036.6822
FDW1927,1885.5456
FDH1925,780.3176
FDW1928,992.042
FDH1926,402.1432
FDW1929,1034.6532
FDH1927,4629.9732
FDW1930,2303.668
FDH1928,372.848
FDW1931,643.1628
FDH1929,379.506
FDW1932,2348.9424
FDH1930,2109.2544
FDW1933,2306.997
FDH1931,1975.4286
FDW1934,2947.4966
FDH1932,5033.448
FDW1935,197.0768
FDH1933,387.4956
FDW1936,4850.353
FDH1934,2007.387
FDW1937,4828.3816
FDH1935,1001.3632
FDW1938,175.1054
FDH1936,5500.8396
FDW1939,4138.6128
FDH1937,3271.7412
FDW1940,3791.0652
FDH1938,262.991
FDW1941,5866.3638
FDH1939,2910.2118
FDW1942,510.0028
FDH1940,1976.0944
FDW1943,2259.0594
FDH1941,4916.933
FDW1944,3237.1196
FDH1942,6024.1584
FDW1945,1010.6844
FDH1943,892.172
FDW1946,2768.3964
FDH1944,487.3656
FDW1947,7317.142
FDH1945,451.4124
FDW1948,185.7582
FDH1946,8262.578
FDW1949,5404.9644
FDH1947,6261.849
FDW1950,8239.9408
FDH1948,211.7244
FDW1951,3174.5344
FDH1949,1677.816
FDW1952,6021.4952
FDH1950,2588.6304
FDW1953,3174.5344
FDH1951,264.9884
FDW1954,6668.6528
FDH1952,564.5984
FDW1955,347.5476
FDH1953,319.584
FDW1956,1813.6392
FDH1954,8789.8916
FDW1957,5404.9644
FDH1955,190.4188
FDW1958,4976.855
FDH1956,2348.9424
FDW1959,319.584
FDH1957,5303.097
FDW1960,9251.9568
FDH1958,299.61
FDW1961,175.1054
FDH1959,13086.9648
FDW1962,1396.1826
FDH1960,761.0094
FDW1963,1821.6288
FDH1961,2253.0672
FDW1964,8028.8822
FDH1962,473.3838
FDW1965,3150.5656
FDH1963,119.1782
FDW1966,1592.5936
FDH1964,365.5242
FDW1967,604.5464
FDH1965,3083.9856
FDW1968,495.3552
FDH1966,1396.1826
FDW1969,102.5332
FDH1967,477.3786
FDW1970,643.1628
FDH1968,2101.2648
FDW1971,8138.7392
FDH1969,229.701
FDW1972,487.3656
FDH1970,8958.339
FDW1973,1001.3632
FDH1971,3420.8804
FDW1974,3439.5228
FDH1972,202.4032
FDW1975,759.012
FDH1973,223.7088
FDW1976,365.5242
FDH1974,2804.3496
FDW1977,759.012
FDH1975,253.6698
FDW1978,120.5098
FDH1976,753.6856
FDW1979,480.7076
FDH1977,4965.5364
